CellName,Latitude,Longitude,Azimuth,RRC_Att,RRC_Succ,Timing_Advance,tilt
CELL87,38.732888,-77.418083,240,3985,3068,7.16,20
CELL88,38.740778,-76.817544,0,4338,3947,0.56,100
CELL89,38.740778,-76.817544,120,5423,4934,0.56,100
CELL90,38.740778,-76.817544,240,4718,4292,0.56,100
CELL91,38.743481,-77.243675,0,2275,2206,0.25,70
CELL92,38.743481,-77.243675,120,2844,2758,0.25,70
CELL93,38.743481,-77.243675,240,2474,2399,0.25,70
CELL94,38.743701,-76.994801,0,9209,8472,0.16,70
CELL95,38.743701,-76.994801,120,11511,10590,0.16,70
CELL96,38.743701,-76.994801,240,10015,9213,0.16,70
CELL97,38.745394,-77.529914,0,5925,4917,5.99,50
CELL98,38.745394,-77.529914,120,7406,6146,5.99,50
CELL99,38.745394,-77.529914,240,6443,5347,5.99,50
CELL100,38.751408,-76.97768,0,5807,5690,0.2,40
CELL101,38.751408,-76.97768,120,7259,7113,0.2,40
CELL102,38.751408,-76.97768,240,6315,6188,0.2,40
CELL103,38.756222,-76.764101,0,4748,4083,6.78,60
CELL104,38.756222,-76.764101,120,5935,5104,6.78,60
CELL105,38.756222,-76.764101,240,5163,4440,6.78,60
CELL106,38.759458,-77.622499,0,302,268,0.47,80
CELL107,38.759458,-77.622499,120,378,335,0.47,80
CELL108,38.759458,-77.622499,240,328,291,0.47,80
CELL109,38.761883,-77.0793,0,34785,27480,6.18,40
CELL110,38.761883,-77.0793,120,43481,34350,6.18,40
CELL111,38.761883,-77.0793,240,37829,29885,6.18,40
CELL112,38.767578,-77.479139,0,17168,16996,0.2,40
CELL113,38.767578,-77.479139,120,21460,21245,0.2,40
CELL114,38.767578,-77.479139,240,18670,18483,0.2,40
CELL115,38.769519,-77.443489,0,95564,85051,0.35,40
CELL116,38.769519,-77.443489,120,119455,106314,0.35,40
CELL117,38.769519,-77.443489,240,103926,92493,0.35,40
CELL118,38.774241,-77.263108,0,5740,4936,6.87,50
CELL119,38.774241,-77.263108,120,7175,6170,6.87,50
CELL120,38.774241,-77.263108,240,6242,5368,6.87,50
CELL121,38.776569,-77.467455,0,46298,42131,0.2,10
CELL122,38.776569,-77.467455,120,57873,52664,0.2,10
CELL123,38.776569,-77.467455,240,50349,45817,0.2,10
CELL124,38.779417,-77.202111,0,2424,1939,4.1,10
CELL125,38.779417,-77.202111,120,3030,2424,4.1,10
CELL126,38.779417,-77.202111,240,2636,2109,4.1,10
CELL127,38.779799,-77.398733,0,65,52,4.96,10
CELL128,38.779799,-77.398733,120,81,65,4.96,10
CELL129,38.779799,-77.398733,240,71,57,4.96,10
CELL130,38.780194,-77.13485,0,6784,6444,0.15,90
CELL131,38.780194,-77.13485,120,8480,8055,0.15,90
CELL132,38.780194,-77.13485,240,7378,7008,0.15,90
CELL133,38.784801,-77.514101,0,135978,119660,0.3,0
CELL134,38.784801,-77.514101,120,169973,149575,0.3,0
CELL135,38.784801,-77.514101,240,147876,130130,0.3,0
CELL136,38.795,-77.595181,0,874,655,9.46,30
CELL137,38.795,-77.595181,120,1093,819,9.46,30
CELL138,38.795,-77.595181,240,950,712,9.46,30
CELL139,38.795646,-77.179248,0,56520,46346,3.92,90
CELL140,38.795646,-77.179248,120,70650,57933,3.92,90
CELL141,38.795646,-77.179248,240,61466,50401,3.92,90
CELL142,38.805436,-76.907736,0,23614,21016,0.41,60
CELL143,38.805436,-76.907736,120,29518,26270,0.41,60
CELL144,38.805436,-76.907736,240,25680,22855,0.41,60
CELL145,38.805874,-76.978026,0,109322,99483,0.2,70
CELL146,38.805874,-76.978026,120,136653,124354,0.2,70
CELL147,38.805874,-76.978026,240,118888,108188,0.2,70
CELL148,38.806092,-77.218975,0,18391,16184,0.3,80
CELL149,38.806092,-77.218975,120,22989,20230,0.3,80
CELL150,38.806092,-77.218975,240,20000,17600,0.3,80
CELL151,38.807801,-77.141305,0,22516,19363,2.97,30
CELL152,38.807801,-77.141305,120,28145,24204,2.97,30
CELL153,38.807801,-77.141305,240,24486,21057,2.97,30
CELL154,38.809061,-76.605778,0,3668,2971,12.87,20
CELL155,38.809061,-76.605778,120,4585,3714,12.87,20
CELL156,38.809061,-76.605778,240,3989,3231,12.87,20
CELL157,38.818583,-76.778556,0,5257,5099,0.19,80
CELL158,38.818583,-76.778556,120,6571,6374,0.19,80
CELL159,38.818583,-76.778556,240,5717,5545,0.19,80
CELL160,38.820925,-77.168931,0,19860,18867,0.2,10
CELL161,38.820925,-77.168931,120,24825,23584,0.2,10
CELL162,38.820925,-77.168931,240,21598,20518,0.2,10
CELL163,38.824244,-77.410022,0,5009,3957,4.96,40
CELL164,38.824244,-77.410022,120,6261,4946,4.96,40
CELL165,38.824244,-77.410022,240,5447,4303,4.96,40
CELL166,38.827677,-77.090551,0,10707,9850,0.28,40
CELL167,38.827677,-77.090551,120,13384,12313,0.28,40
CELL168,38.827677,-77.090551,240,11644,10712,0.28,40
CELL169,38.833664,-77.199563,0,12868,9908,3.96,10
CELL170,38.833664,-77.199563,120,16085,12385,3.96,10
CELL171,38.833664,-77.199563,240,13994,10775,3.96,10
CELL172,38.834101,-77.062401,0,12138,9103,3.48,0
CELL173,38.834101,-77.062401,120,15173,11379,3.48,0
CELL174,38.834101,-77.062401,240,13200,9900,3.48,0
CELL175,38.836028,-76.994117,0,51852,49777,0.09,30
CELL176,38.836028,-76.994117,120,64815,62221,0.09,30
CELL177,38.836028,-76.994117,240,56389,54132,0.09,30
CELL178,38.837012,-77.051989,0,4575,4392,0.17,0
CELL179,38.837012,-77.051989,120,5719,5490,0.17,0
CELL180,38.837012,-77.051989,240,4975,4776,0.17,0
CELL181,38.849017,-76.769342,0,4824,4486,0.19,90
CELL182,38.849017,-76.769342,120,6030,5608,0.19,90
CELL183,38.849017,-76.769342,240,5246,4879,0.19,90
CELL184,38.849152,-76.861444,0,7662,7585,0.26,80
CELL185,38.849152,-76.861444,120,9578,9481,0.26,80
CELL186,38.849152,-76.861444,240,8332,8249,0.26,80
CELL187,38.849927,-76.724955,0,1208,1159,0.35,40
CELL188,38.849927,-76.724955,120,1510,1449,0.35,40
CELL189,38.849927,-76.724955,240,1314,1260,0.35,40
CELL190,38.851503,-77.370647,0,6857,5828,10.04,40
CELL191,38.851503,-77.370647,120,8571,7285,10.04,40
CELL192,38.851503,-77.370647,240,7457,6338,10.04,40
CELL193,38.856845,-76.991991,0,35903,29081,1.72,10
CELL194,38.856845,-76.991991,120,44879,36351,1.72,10
CELL195,38.856845,-76.991991,240,39045,31626,1.72,10
CELL196,38.862069,-77.286847,0,4199,3779,0.16,60
CELL197,38.862069,-77.286847,120,5249,4724,0.16,60
CELL198,38.862069,-77.286847,240,4566,4110,0.16,60
CELL199,38.862389,-76.844889,0,4077,3261,5.61,80
CELL200,38.862389,-76.844889,120,5096,4076,5.61,80
CELL201,38.862389,-76.844889,240,4434,3546,5.61,80
CELL202,38.864727,-77.076005,0,12862,11447,0.13,10
CELL203,38.864727,-77.076005,120,16078,14309,0.13,10
CELL204,38.864727,-77.076005,240,13987,12449,0.13,10
CELL205,38.874289,-77.148468,0,94440,71774,4.69,10
CELL206,38.874289,-77.148468,120,118050,89718,4.69,10
CELL207,38.874289,-77.148468,240,102704,78054,4.69,10
CELL208,38.877067,-77.003906,0,26166,21194,2.17,0
CELL209,38.877067,-77.003906,120,32708,26493,2.17,0
CELL210,38.877067,-77.003906,240,28456,23048,2.17,0
CELL211,38.882337,-76.964483,0,29349,23479,4.91,70
CELL212,38.882337,-76.964483,120,36686,29349,4.91,70
CELL213,38.882337,-76.964483,240,31917,25533,4.91,70
CELL214,38.883467,-76.826572,0,26359,19769,6.32,100
CELL215,38.883467,-76.826572,120,32949,24711,6.32,100
CELL216,38.883467,-76.826572,240,28665,21499,6.32,100
CELL217,38.883667,-77.442644,0,17988,14210,8.28,10
CELL218,38.883667,-77.442644,120,22485,17763,8.28,10
CELL219,38.883667,-77.442644,240,19562,15453,8.28,10
CELL220,38.885694,-76.997701,0,7086,6448,0.08,30
CELL221,38.885694,-76.997701,120,8858,8060,0.08,30
CELL222,38.885694,-76.997701,240,7706,7012,0.08,30
CELL223,38.887097,-77.200511,0,28074,22459,3.96,100
CELL224,38.887097,-77.200511,120,35093,28074,3.96,100
CELL225,38.887097,-77.200511,240,30530,24424,3.96,100
CELL226,38.887561,-77.239875,0,9902,8812,0.2,10
CELL227,38.887561,-77.239875,120,12378,11015,0.2,10
CELL228,38.887561,-77.239875,240,10768,9583,0.2,10
CELL229,38.890054,-77.081348,0,9582,8623,0.13,10
CELL230,38.890054,-77.081348,120,11978,10779,0.13,10
CELL231,38.890054,-77.081348,240,10420,9378,0.13,10
CELL232,38.890243,-76.980411,0,3110,2425,1.3,50
CELL233,38.890243,-76.980411,120,3888,3031,1.3,50
CELL234,38.890243,-76.980411,240,3382,2637,1.3,50
CELL235,38.890672,-76.873956,0,7040,6969,0.26,40
CELL236,38.890672,-76.873956,120,8800,8711,0.26,40
CELL237,38.890672,-76.873956,240,7656,7579,0.26,40
CELL238,38.895683,-77.099561,0,959,834,4.8,50
CELL239,38.895683,-77.099561,120,1199,1043,4.8,50
CELL240,38.895683,-77.099561,240,1043,907,4.8,50
CELL241,38.895805,-77.135146,0,8409,7736,0,80
CELL242,38.895805,-77.135146,120,10511,9670,0,80
CELL243,38.895805,-77.135146,240,9145,8413,0,80
CELL244,38.895913,-77.135242,0,2140,1690,0.03,100
CELL245,38.895913,-77.135242,120,2675,2113,0.03,100
CELL246,38.895913,-77.135242,240,2327,1838,0.03,100
CELL247,38.896335,-77.281075,0,9201,7268,3.17,60
CELL248,38.896335,-77.281075,120,11501,9085,3.17,60
CELL249,38.896335,-77.281075,240,10006,7904,3.17,60
CELL250,38.898825,-77.113922,0,1610,1207,4.8,70
CELL251,38.898825,-77.113922,120,2013,1509,4.8,70
CELL252,38.898825,-77.113922,240,1751,1313,4.8,70
CELL253,38.899239,-76.993735,0,7406,6961,0.08,20
CELL254,38.899239,-76.993735,120,9258,8701,0.08,20
CELL255,38.899239,-76.993735,240,8054,7570,0.08,20
CELL256,38.900614,-76.983533,0,36423,29502,1.3,40
CELL257,38.900614,-76.983533,120,45529,36878,1.3,40
CELL258,38.900614,-76.983533,240,39610,32083,1.3,40
CELL259,38.903442,-77.053611,0,8527,8015,0.11,70
CELL260,38.903442,-77.053611,120,10659,10019,0.11,70
CELL261,38.903442,-77.053611,240,9273,8716,0.11,70
CELL262,38.904297,-77.028758,0,16426,15768,0.07,50
CELL263,38.904297,-77.028758,120,20533,19710,0.07,50
CELL264,38.904297,-77.028758,240,17863,17148,0.07,50
CELL265,38.905128,-76.917622,0,38068,29693,4.37,30
CELL266,38.905128,-76.917622,120,47585,37116,4.37,30
CELL267,38.905128,-76.917622,240,41399,32291,4.37,30
CELL268,38.90596,-77.32412,0,499,384,6.14,100
CELL269,38.90596,-77.32412,120,624,480,6.14,100
CELL270,38.90596,-77.32412,240,543,418,6.14,100
CELL271,38.909022,-76.5742,0,5075,4719,0.11,20
CELL272,38.909022,-76.5742,120,6344,5899,0.11,20
CELL273,38.909022,-76.5742,240,5519,5132,0.11,20
CELL274,38.909418,-77.04737,0,6346,6282,0.08,30
CELL275,38.909418,-77.04737,120,7933,7853,0.08,30
CELL276,38.909418,-77.04737,240,6901,6832,0.08,30
CELL277,38.915401,-76.904267,0,9469,8143,3.62,50
CELL278,38.915401,-76.904267,120,11836,10179,3.62,50
CELL279,38.915401,-76.904267,240,10298,8856,3.62,50
CELL280,38.921084,-76.930229,0,7465,5822,1.65,50
CELL281,38.921084,-76.930229,120,9331,7278,1.65,50
CELL282,38.921084,-76.930229,240,8118,6331,1.65,50
CELL283,38.922501,-77.043219,0,16636,15138,0.08,0
CELL284,38.922501,-77.043219,120,20795,18923,0.08,0
CELL285,38.922501,-77.043219,240,18092,16463,0.08,0
CELL286,38.923034,-77.228561,0,3091,2750,0.01,50
CELL287,38.923034,-77.228561,120,3864,3438,0.01,50
CELL288,38.923034,-77.228561,240,3361,2991,0.01,50
CELL289,38.923047,-77.228039,0,13979,11322,0.03,80
CELL290,38.923047,-77.228039,120,17474,14153,0.03,80
CELL291,38.923047,-77.228039,240,15202,12313,0.03,80
CELL292,38.923079,-77.029504,0,18293,14085,1.43,30
CELL293,38.923079,-77.029504,120,22866,17606,1.43,30
CELL294,38.923079,-77.029504,240,19894,15317,1.43,30
CELL295,38.923394,-77.228092,0,3578,3220,0,80
CELL296,38.923394,-77.228092,120,4473,4025,0,80
CELL297,38.923394,-77.228092,240,3891,3502,0,80
CELL298,38.924158,-77.185358,0,8103,6644,3.15,70
CELL299,38.924158,-77.185358,120,10129,8305,3.15,70
CELL300,38.924158,-77.185358,240,8812,7225,3.15,70
CELL301,38.928333,-76.578889,0,1611,1401,2.11,30
CELL302,38.928333,-76.578889,120,2014,1751,2.11,30
CELL303,38.928333,-76.578889,240,1752,1524,2.11,30
CELL304,38.929701,-76.893901,0,22898,22211,0.18,10
CELL305,38.929701,-76.893901,120,28623,27764,0.18,10
CELL306,38.929701,-76.893901,240,24902,24154,0.18,10
CELL307,38.929778,-77.247044,0,8149,6600,3.92,30
CELL308,38.929778,-77.247044,120,10186,8250,3.92,30
CELL309,38.929778,-77.247044,240,8862,7178,3.92,30
CELL310,38.932301,-77.036701,0,39732,30990,2.29,100
CELL311,38.932301,-77.036701,120,49665,38738,2.29,100
CELL312,38.932301,-77.036701,240,43209,33702,2.29,100
CELL313,38.934261,-76.95555,0,30711,27025,0.17,10
CELL314,38.934261,-76.95555,120,38389,33781,0.17,10
CELL315,38.934261,-76.95555,240,33398,29390,0.17,10
CELL316,38.934732,-76.732149,0,8733,8209,0.25,100
CELL317,38.934732,-76.732149,120,10916,10261,0.25,100
CELL318,38.934732,-76.732149,240,9497,8927,0.25,100
CELL319,38.937464,-76.861386,0,33080,29441,0.27,90
CELL320,38.937464,-76.861386,120,41350,36801,0.27,90
CELL321,38.937464,-76.861386,240,35975,32017,0.27,90
CELL322,38.938351,-77.025239,0,31733,27925,0.09,60
CELL323,38.938351,-77.025239,120,39666,34906,0.09,60
CELL324,38.938351,-77.025239,240,34510,30368,0.09,60
CELL325,38.940056,-77.081251,0,4552,3459,3.73,10
CELL326,38.940056,-77.081251,120,5690,4324,3.73,10
CELL327,38.940056,-77.081251,240,4950,3762,3.73,10
CELL328,38.941111,-76.932242,0,68845,64714,0.08,0
CELL329,38.941111,-76.932242,120,86056,80893,0.08,0
CELL330,38.941111,-76.932242,240,74869,70376,0.08,0
CELL331,38.944769,-77.063231,0,3222,2642,4.45,20
CELL332,38.944769,-77.063231,120,4028,3303,4.45,20
CELL333,38.944769,-77.063231,240,3504,2873,4.45,20
CELL334,38.9455,-76.486528,0,13179,10411,9.02,40
CELL335,38.9455,-76.486528,120,16474,13014,9.02,40
CELL336,38.9455,-76.486528,240,14332,11322,9.02,40
CELL337,38.950667,-76.627444,0,791,688,3.72,70
CELL338,38.950667,-76.627444,120,989,860,3.72,70
CELL339,38.950667,-76.627444,240,860,748,3.72,70
CELL340,38.950825,-76.582478,0,390,382,0.11,10
CELL341,38.950825,-76.582478,120,488,478,0.11,10
CELL342,38.950825,-76.582478,240,424,415,0.11,10
CELL343,38.958744,-76.746066,0,18243,15506,4.99,60
CELL344,38.958744,-76.746066,120,22804,19383,4.99,60
CELL345,38.958744,-76.746066,240,19839,16863,4.99,60
CELL346,38.959317,-76.803217,0,5690,4950,0.48,90
CELL347,38.959317,-76.803217,120,7113,6188,0.48,90
CELL348,38.959317,-76.803217,240,6188,5383,0.48,90
CELL349,38.960948,-77.423555,0,64008,59527,0.42,60
CELL350,38.960948,-77.423555,120,80010,74409,0.42,60
CELL351,38.960948,-77.423555,240,69609,64736,0.42,60
CELL352,38.9636,-77.1818,0,1598,1502,0.16,60
CELL353,38.9636,-77.1818,120,1998,1878,0.16,60
CELL354,38.9636,-77.1818,240,1738,1633,0.16,60
CELL355,38.966319,-77.393483,0,123408,117237,0.34,0
CELL356,38.966319,-77.393483,120,154260,146546,0.34,0
CELL357,38.966319,-77.393483,240,134206,127495,0.34,0
CELL358,38.970783,-76.961283,0,2119,1970,0.14,60
CELL359,38.970783,-76.961283,120,2649,2463,0.14,60
CELL360,38.970783,-76.961283,240,2304,2142,0.14,60
CELL361,38.9717,-76.6174,0,547,503,0.19,100
CELL362,38.9717,-76.6174,120,684,629,0.19,100
CELL363,38.9717,-76.6174,240,595,547,0.19,100
CELL364,38.972401,-76.996401,0,96148,85571,0.28,60
CELL365,38.972401,-76.996401,120,120185,106964,0.28,60
CELL366,38.972401,-76.996401,240,104561,93058,0.28,60
CELL367,38.974939,-77.026486,0,10012,7709,1.77,100
CELL368,38.974939,-77.026486,120,12515,9636,1.77,100
CELL369,38.974939,-77.026486,240,10888,8384,1.77,100
CELL370,38.978347,-76.876027,0,20646,15690,5.78,30
CELL371,38.978347,-76.876027,120,25808,19613,5.78,30
CELL372,38.978347,-76.876027,240,22453,17063,5.78,30
CELL373,38.984019,-76.953361,0,227761,173098,2.82,40
CELL374,38.984019,-76.953361,120,284701,216373,2.82,40
CELL375,38.984019,-76.953361,240,247690,188244,2.82,40
CELL376,38.9885,-77.3737,0,11905,11428,0.34,0
CELL377,38.9885,-77.3737,120,14881,14285,0.34,0
CELL378,38.9885,-77.3737,240,12947,12428,0.34,0
CELL379,38.989387,-77.326115,0,996,866,6.14,30
CELL380,38.989387,-77.326115,120,1245,1083,6.14,30
CELL381,38.989387,-77.326115,240,1083,942,6.14,30
CELL382,38.993167,-77.023123,0,12644,12138,0.09,0
CELL383,38.993167,-77.023123,120,15805,15173,0.09,0
CELL384,38.993167,-77.023123,240,13750,13200,0.09,0
CELL385,38.996656,-76.510792,0,3402,3231,0.24,40
CELL386,38.996656,-76.510792,120,4253,4039,0.24,40
CELL387,38.996656,-76.510792,240,3700,3514,0.24,40
CELL388,38.999086,-77.291537,0,5912,4552,8.31,30
CELL389,38.999086,-77.291537,120,7390,5690,8.31,30
CELL390,38.999086,-77.291537,240,6429,4950,8.31,30
CELL391,39.013264,-76.928635,0,21484,16972,4.71,50
CELL392,39.013264,-76.928635,120,26855,21215,4.71,50
CELL393,39.013264,-76.928635,240,23364,18457,4.71,50
CELL394,39.0159,-77.0134,0,27713,27435,0.18,10
CELL395,39.0159,-77.0134,120,34641,34294,0.18,10
CELL396,39.0159,-77.0134,240,30138,29836,0.18,10
CELL397,39.016961,-76.975038,0,17590,14072,5.75,60
CELL398,39.016961,-76.975038,120,21988,17590,5.75,60
CELL399,39.016961,-76.975038,240,19129,15303,5.75,60
CELL400,39.02135,-76.423597,0,5526,4641,8.86,100
CELL401,39.02135,-76.423597,120,6908,5801,8.86,100
CELL402,39.02135,-76.423597,240,6010,5047,8.86,100
CELL403,39.026189,-76.694,0,5242,4455,7.49,10
CELL404,39.026189,-76.694,120,6553,5569,7.49,10
CELL405,39.026189,-76.694,240,5701,4845,7.49,10
CELL406,39.026792,-76.914844,0,24593,20904,4.71,80
CELL407,39.026792,-76.914844,120,30741,26130,4.71,80
CELL408,39.026792,-76.914844,240,26745,22733,4.71,80
CELL409,39.038533,-77.524669,0,6,5,0.22,0
CELL410,39.038533,-77.524669,120,8,6,0.22,0
CELL411,39.038533,-77.524669,240,7,5,0.22,0
CELL412,39.040691,-77.054897,0,73607,69926,0.38,70
CELL413,39.040691,-77.054897,120,92009,87408,0.38,70
CELL414,39.040691,-77.054897,240,80048,76045,0.38,70
CELL415,39.045806,-76.849917,0,16593,15265,0.45,60
CELL416,39.045806,-76.849917,120,20741,19081,0.45,60
CELL417,39.045806,-76.849917,240,18045,16601,0.45,60
CELL418,39.0584,-76.511017,0,1593,1545,0.24,70
CELL419,39.0584,-76.511017,120,1991,1931,0.24,70
CELL420,39.0584,-76.511017,240,1732,1680,0.24,70
CELL421,39.068306,-78.185694,0,160,121,57.01,100
CELL422,39.068306,-78.185694,120,200,151,57.01,100
CELL423,39.068306,-78.185694,240,174,132,57.01,100
CELL424,39.074992,-76.942228,0,40497,37662,0.32,40
CELL425,39.074992,-76.942228,120,50621,47078,0.32,40
CELL426,39.074992,-76.942228,240,44040,40957,0.32,40
CELL427,39.082978,-77.515733,0,60,51,4.38,80
CELL428,39.082978,-77.515733,120,75,64,4.38,80
CELL429,39.082978,-77.515733,240,65,55,4.38,80
CELL430,39.088481,-76.711281,0,22124,16593,7.49,20
CELL431,39.088481,-76.711281,120,27655,20741,7.49,20
CELL432,39.088481,-76.711281,240,24060,18045,7.49,20
CELL433,39.089125,-76.553978,0,9433,7829,7.36,40
CELL434,39.089125,-76.553978,120,11791,9786,7.36,40
CELL435,39.089125,-76.553978,240,10258,8514,7.36,40
CELL436,39.0997,-76.6294,0,19909,14931,7.68,70
CELL437,39.0997,-76.6294,120,24886,18664,7.68,70
CELL438,39.0997,-76.6294,240,21651,16237,7.68,70
CELL439,39.103156,-77.154156,0,30788,29864,0.24,50
CELL440,39.103156,-77.154156,120,38485,37330,0.24,50
CELL441,39.103156,-77.154156,240,33482,32477,0.24,50
CELL442,39.115597,-77.263287,0,9,8,0.22,90
CELL443,39.115597,-77.263287,120,11,10,0.22,90
CELL444,39.115597,-77.263287,240,10,9,0.22,90
CELL445,39.122101,-77.221801,0,33648,31629,0.27,0
CELL446,39.122101,-77.221801,120,42060,39536,0.27,0
CELL447,39.122101,-77.221801,240,36592,34397,0.27,0
CELL448,39.123961,-76.434844,0,2738,2601,0.44,10
CELL449,39.123961,-76.434844,120,3423,3251,0.44,10
CELL450,39.123961,-76.434844,240,2978,2829,0.44,10
CELL451,39.125211,-77.0182,0,2478,2428,0.42,80
CELL452,39.125211,-77.0182,120,3098,3035,0.42,80
CELL453,39.125211,-77.0182,240,2695,2640,0.42,80
CELL454,39.126528,-76.53372,0,12075,9297,7.36,10
CELL455,39.126528,-76.53372,120,15094,11621,7.36,10
CELL456,39.126528,-76.53372,240,13132,10110,7.36,10
CELL457,39.126692,-76.672294,0,5833,5191,0.3,80
CELL458,39.126692,-76.672294,120,7291,6489,0.3,80
CELL459,39.126692,-76.672294,240,6343,5645,0.3,80
CELL460,39.126972,-76.789111,0,6551,5633,5.11,0
CELL461,39.126972,-76.789111,120,8189,7041,5.11,0
CELL462,39.126972,-76.789111,240,7124,6126,5.11,0
CELL463,39.132422,-76.651136,0,54504,49598,0.35,30
CELL464,39.132422,-76.651136,120,68130,61998,0.35,30
CELL465,39.132422,-76.651136,240,59273,53938,0.35,30
CELL466,39.133556,-77.068,0,3295,2537,8.2,0
CELL467,39.133556,-77.068,120,4119,3171,8.2,0
CELL468,39.133556,-77.068,240,3583,2759,8.2,0
