CellName,Latitude,Longitude,RRC_Att,RRC_Succ,Timing_Advance,tilt,state
CELL137,38.795,-77.595181,1093,819,9.46,50,"Overshooter, cell downtilted 20 degrees"
CELL138,38.795,-77.595181,950,712,9.46,50,"Overshooter, cell downtilted 20 degrees"
CELL139,38.795646,-77.179248,56520,46346,3.92,100,"Overshooter, cell downtilted less than 20 degrees"
CELL140,38.795646,-77.179248,70650,57933,3.92,100,"Overshooter, cell downtilted less than 20 degrees"
CELL141,38.795646,-77.179248,61466,50401,3.92,100,"Overshooter, cell downtilted less than 20 degrees"
CELL142,38.805436,-76.907736,23614,21016,0.41,40,"Undershooter, cell uptilted 20 degrees"
CELL143,38.805436,-76.907736,29518,26270,0.41,40,"Undershooter, cell uptilted 20 degrees"
CELL144,38.805436,-76.907736,25680,22855,0.41,40,"Undershooter, cell uptilted 20 degrees"
CELL145,38.805874,-76.978026,109322,99483,0.2,70,No action
CELL146,38.805874,-76.978026,136653,124354,0.2,70,No action
CELL147,38.805874,-76.978026,118888,108188,0.2,70,No action
CELL148,38.806092,-77.218975,18391,16184,0.3,60,"Undershooter, cell uptilted 20 degrees"
CELL149,38.806092,-77.218975,22989,20230,0.3,60,"Undershooter, cell uptilted 20 degrees"
CELL150,38.806092,-77.218975,20000,17600,0.3,60,"Undershooter, cell uptilted 20 degrees"
CELL151,38.807801,-77.141305,22516,19363,2.97,50,"Overshooter, cell downtilted 20 degrees"
CELL152,38.807801,-77.141305,28145,24204,2.97,50,"Overshooter, cell downtilted 20 degrees"
CELL153,38.807801,-77.141305,24486,21057,2.97,50,"Overshooter, cell downtilted 20 degrees"
CELL154,38.809061,-76.605778,3668,2971,12.87,40,"Overshooter, cell downtilted 20 degrees"
CELL155,38.809061,-76.605778,4585,3714,12.87,40,"Overshooter, cell downtilted 20 degrees"
CELL156,38.809061,-76.605778,3989,3231,12.87,40,"Overshooter, cell downtilted 20 degrees"
CELL157,38.818583,-76.778556,5257,5099,0.19,80,No action
CELL158,38.818583,-76.778556,6571,6374,0.19,80,No action
CELL159,38.818583,-76.778556,5717,5545,0.19,80,No action
CELL160,38.820925,-77.168931,19860,18867,0.2,10,No action
CELL161,38.820925,-77.168931,24825,23584,0.2,10,No action
CELL162,38.820925,-77.168931,21598,20518,0.2,10,No action
CELL163,38.824244,-77.410022,5009,3957,4.96,60,"Overshooter, cell downtilted 20 degrees"
CELL164,38.824244,-77.410022,6261,4946,4.96,60,"Overshooter, cell downtilted 20 degrees"
CELL165,38.824244,-77.410022,5447,4303,4.96,60,"Overshooter, cell downtilted 20 degrees"
CELL166,38.827677,-77.090551,10707,9850,0.28,40,No action
CELL167,38.827677,-77.090551,13384,12313,0.28,40,No action
CELL168,38.827677,-77.090551,11644,10712,0.28,40,No action
CELL169,38.833664,-77.199563,12868,9908,3.96,30,"Overshooter, cell downtilted 20 degrees"
CELL170,38.833664,-77.199563,16085,12385,3.96,30,"Overshooter, cell downtilted 20 degrees"
CELL171,38.833664,-77.199563,13994,10775,3.96,30,"Overshooter, cell downtilted 20 degrees"
CELL172,38.834101,-77.062401,12138,9103,3.48,20,"Overshooter, cell downtilted 20 degrees"
CELL173,38.834101,-77.062401,15173,11379,3.48,20,"Overshooter, cell downtilted 20 degrees"
CELL174,38.834101,-77.062401,13200,9900,3.48,20,"Overshooter, cell downtilted 20 degrees"
CELL175,38.836028,-76.994117,51852,49777,0.09,30,No action
CELL176,38.836028,-76.994117,64815,62221,0.09,30,No action
CELL177,38.836028,-76.994117,56389,54132,0.09,30,No action
CELL178,38.837012,-77.051989,4575,4392,0.17,0,No action
CELL179,38.837012,-77.051989,5719,5490,0.17,0,No action
CELL180,38.837012,-77.051989,4975,4776,0.17,0,No action
CELL181,38.849017,-76.769342,4824,4486,0.19,90,No action
CELL182,38.849017,-76.769342,6030,5608,0.19,90,No action
CELL183,38.849017,-76.769342,5246,4879,0.19,90,No action
CELL184,38.849152,-76.861444,7662,7585,0.26,80,No action
CELL185,38.849152,-76.861444,9578,9481,0.26,80,No action
CELL186,38.849152,-76.861444,8332,8249,0.26,80,No action
CELL187,38.849927,-76.724955,1208,1159,0.35,40,No action
CELL188,38.849927,-76.724955,1510,1449,0.35,40,No action
CELL189,38.849927,-76.724955,1314,1260,0.35,40,No action
CELL190,38.851503,-77.370647,6857,5828,10.04,60,"Overshooter, cell downtilted 20 degrees"
CELL191,38.851503,-77.370647,8571,7285,10.04,60,"Overshooter, cell downtilted 20 degrees"
CELL192,38.851503,-77.370647,7457,6338,10.04,60,"Overshooter, cell downtilted 20 degrees"
CELL193,38.856845,-76.991991,35903,29081,1.72,30,"Overshooter, cell downtilted 20 degrees"
CELL194,38.856845,-76.991991,44879,36351,1.72,0,"Undershooter, cell uptilted less than 20 degrees"
CELL195,38.856845,-76.991991,39045,31626,1.72,30,"Overshooter, cell downtilted 20 degrees"
CELL196,38.862069,-77.286847,4199,3779,0.16,40,"Undershooter, cell uptilted 20 degrees"
CELL197,38.862069,-77.286847,5249,4724,0.16,40,"Undershooter, cell uptilted 20 degrees"
CELL198,38.862069,-77.286847,4566,4110,0.16,60,No action
CELL199,38.862389,-76.844889,4077,3261,5.61,100,"Overshooter, cell downtilted 20 degrees"
CELL200,38.862389,-76.844889,5096,4076,5.61,100,"Overshooter, cell downtilted 20 degrees"
CELL201,38.862389,-76.844889,4434,3546,5.61,100,"Overshooter, cell downtilted 20 degrees"
CELL202,38.864727,-77.076005,12862,11447,0.13,0,"Undershooter, cell uptilted less than 20 degrees"
CELL203,38.864727,-77.076005,16078,14309,0.13,0,"Undershooter, cell uptilted less than 20 degrees"
CELL204,38.864727,-77.076005,13987,12449,0.13,0,"Undershooter, cell uptilted less than 20 degrees"
CELL205,38.874289,-77.148468,94440,71774,4.69,30,"Overshooter, cell downtilted 20 degrees"
CELL206,38.874289,-77.148468,118050,89718,4.69,30,"Overshooter, cell downtilted 20 degrees"
CELL207,38.874289,-77.148468,102704,78054,4.69,30,"Overshooter, cell downtilted 20 degrees"
CELL208,38.877067,-77.003906,26166,21194,2.17,20,"Overshooter, cell downtilted 20 degrees"
CELL209,38.877067,-77.003906,32708,26493,2.17,20,"Overshooter, cell downtilted 20 degrees"
CELL210,38.877067,-77.003906,28456,23048,2.17,0,Tilt value cannot be decreased further
CELL211,38.882337,-76.964483,29349,23479,4.91,90,"Overshooter, cell downtilted 20 degrees"
CELL212,38.882337,-76.964483,36686,29349,4.91,50,"Undershooter, cell uptilted 20 degrees"
CELL213,38.882337,-76.964483,31917,25533,4.91,90,"Overshooter, cell downtilted 20 degrees"
CELL214,38.883467,-76.826572,26359,19769,6.32,100,"Overshooter, cell downtilted less than 20 degrees"
CELL215,38.883467,-76.826572,32949,24711,6.32,100,"Overshooter, cell downtilted less than 20 degrees"
CELL216,38.883467,-76.826572,28665,21499,6.32,100,"Overshooter, cell downtilted less than 20 degrees"
CELL217,38.883667,-77.442644,17988,14210,8.28,30,"Overshooter, cell downtilted 20 degrees"
CELL218,38.883667,-77.442644,22485,17763,8.28,30,"Overshooter, cell downtilted 20 degrees"
CELL219,38.883667,-77.442644,19562,15453,8.28,30,"Overshooter, cell downtilted 20 degrees"
CELL220,38.885694,-76.997701,7086,6448,0.08,30,No action
CELL221,38.885694,-76.997701,8858,8060,0.08,30,No action
CELL222,38.885694,-76.997701,7706,7012,0.08,30,No action
CELL223,38.887097,-77.200511,28074,22459,3.96,100,"Overshooter, cell downtilted less than 20 degrees"
CELL224,38.887097,-77.200511,35093,28074,3.96,100,"Overshooter, cell downtilted less than 20 degrees"
CELL225,38.887097,-77.200511,30530,24424,3.96,100,"Overshooter, cell downtilted less than 20 degrees"
CELL226,38.887561,-77.239875,9902,8812,0.2,0,"Undershooter, cell uptilted less than 20 degrees"
CELL227,38.887561,-77.239875,12378,11015,0.2,0,"Undershooter, cell uptilted less than 20 degrees"
CELL228,38.887561,-77.239875,10768,9583,0.2,0,"Undershooter, cell uptilted less than 20 degrees"
CELL229,38.890054,-77.081348,9582,8623,0.13,0,"Undershooter, cell uptilted less than 20 degrees"
CELL230,38.890054,-77.081348,11978,10779,0.13,0,"Undershooter, cell uptilted less than 20 degrees"
CELL231,38.890054,-77.081348,10420,9378,0.13,10,No action
CELL232,38.890243,-76.980411,3110,2425,1.3,70,"Overshooter, cell downtilted 20 degrees"
CELL233,38.890243,-76.980411,3888,3031,1.3,30,"Undershooter, cell uptilted 20 degrees"
CELL234,38.890243,-76.980411,3382,2637,1.3,30,"Undershooter, cell uptilted 20 degrees"
CELL235,38.890672,-76.873956,7040,6969,0.26,40,No action
CELL236,38.890672,-76.873956,8800,8711,0.26,40,No action
CELL237,38.890672,-76.873956,7656,7579,0.26,40,No action
CELL238,38.895683,-77.099561,959,834,4.8,70,"Overshooter, cell downtilted 20 degrees"
CELL239,38.895683,-77.099561,1199,1043,4.8,70,"Overshooter, cell downtilted 20 degrees"
CELL240,38.895683,-77.099561,1043,907,4.8,70,"Overshooter, cell downtilted 20 degrees"
CELL241,38.895805,-77.135146,8409,7736,0.0,80,No action
CELL242,38.895805,-77.135146,10511,9670,0.0,80,No action
CELL243,38.895805,-77.135146,9145,8413,0.0,80,No action
CELL244,38.895913,-77.135242,2140,1690,0.03,80,"Undershooter, cell uptilted 20 degrees"
CELL245,38.895913,-77.135242,2675,2113,0.03,100,"Overshooter, cell downtilted less than 20 degrees"
CELL246,38.895913,-77.135242,2327,1838,0.03,80,"Undershooter, cell uptilted 20 degrees"
CELL247,38.896335,-77.281075,9201,7268,3.17,80,"Overshooter, cell downtilted 20 degrees"
CELL248,38.896335,-77.281075,11501,9085,3.17,40,"Undershooter, cell uptilted 20 degrees"
CELL249,38.896335,-77.281075,10006,7904,3.17,80,"Overshooter, cell downtilted 20 degrees"
CELL250,38.898825,-77.113922,1610,1207,4.8,90,"Overshooter, cell downtilted 20 degrees"
CELL251,38.898825,-77.113922,2013,1509,4.8,90,"Overshooter, cell downtilted 20 degrees"
CELL252,38.898825,-77.113922,1751,1313,4.8,90,"Overshooter, cell downtilted 20 degrees"
CELL253,38.899239,-76.993735,7406,6961,0.08,20,No action
CELL254,38.899239,-76.993735,9258,8701,0.08,20,No action
CELL255,38.899239,-76.993735,8054,7570,0.08,20,No action
CELL256,38.900614,-76.983533,36423,29502,1.3,20,"Undershooter, cell uptilted 20 degrees"
CELL257,38.900614,-76.983533,45529,36878,1.3,60,"Overshooter, cell downtilted 20 degrees"
CELL258,38.900614,-76.983533,39610,32083,1.3,60,"Overshooter, cell downtilted 20 degrees"
CELL259,38.903442,-77.053611,8527,8015,0.11,70,No action
CELL260,38.903442,-77.053611,10659,10019,0.11,70,No action
CELL261,38.903442,-77.053611,9273,8716,0.11,70,No action
CELL262,38.904297,-77.028758,16426,15768,0.07,50,No action
CELL263,38.904297,-77.028758,20533,19710,0.07,50,No action
CELL264,38.904297,-77.028758,17863,17148,0.07,50,No action
CELL265,38.905128,-76.917622,38068,29693,4.37,50,"Overshooter, cell downtilted 20 degrees"
CELL266,38.905128,-76.917622,47585,37116,4.37,50,"Overshooter, cell downtilted 20 degrees"
CELL267,38.905128,-76.917622,41399,32291,4.37,10,"Undershooter, cell uptilted 20 degrees"
CELL268,38.90596,-77.32412,499,384,6.14,100,"Overshooter, cell downtilted less than 20 degrees"
CELL269,38.90596,-77.32412,624,480,6.14,100,"Overshooter, cell downtilted less than 20 degrees"
CELL270,38.90596,-77.32412,543,418,6.14,100,"Overshooter, cell downtilted less than 20 degrees"
CELL271,38.909022,-76.5742,5075,4719,0.11,20,No action
CELL272,38.909022,-76.5742,6344,5899,0.11,20,No action
CELL273,38.909022,-76.5742,5519,5132,0.11,20,No action
CELL274,38.909418,-77.04737,6346,6282,0.08,30,No action
CELL275,38.909418,-77.04737,7933,7853,0.08,30,No action
CELL276,38.909418,-77.04737,6901,6832,0.08,30,No action
CELL277,38.915401,-76.904267,9469,8143,3.62,70,"Overshooter, cell downtilted 20 degrees"
CELL278,38.915401,-76.904267,11836,10179,3.62,70,"Overshooter, cell downtilted 20 degrees"
CELL279,38.915401,-76.904267,10298,8856,3.62,70,"Overshooter, cell downtilted 20 degrees"
CELL280,38.921084,-76.930229,7465,5822,1.65,70,"Overshooter, cell downtilted 20 degrees"
CELL281,38.921084,-76.930229,9331,7278,1.65,70,"Overshooter, cell downtilted 20 degrees"
CELL282,38.921084,-76.930229,8118,6331,1.65,30,"Undershooter, cell uptilted 20 degrees"
CELL283,38.922501,-77.043219,16636,15138,0.08,0,No action
CELL284,38.922501,-77.043219,20795,18923,0.08,0,No action
CELL285,38.922501,-77.043219,18092,16463,0.08,0,No action
CELL286,38.923034,-77.228561,3091,2750,0.01,30,"Undershooter, cell uptilted 20 degrees"
CELL287,38.923034,-77.228561,3864,3438,0.01,30,"Undershooter, cell uptilted 20 degrees"
CELL288,38.923034,-77.228561,3361,2991,0.01,30,"Undershooter, cell uptilted 20 degrees"
CELL289,38.923047,-77.228039,13979,11322,0.03,100,"Overshooter, cell downtilted 20 degrees"
CELL290,38.923047,-77.228039,17474,14153,0.03,60,"Undershooter, cell uptilted 20 degrees"
CELL291,38.923047,-77.228039,15202,12313,0.03,60,"Undershooter, cell uptilted 20 degrees"
CELL292,38.923079,-77.029504,18293,14085,1.43,50,"Overshooter, cell downtilted 20 degrees"
CELL293,38.923079,-77.029504,22866,17606,1.43,50,"Overshooter, cell downtilted 20 degrees"
CELL294,38.923079,-77.029504,19894,15317,1.43,50,"Overshooter, cell downtilted 20 degrees"
CELL295,38.923394,-77.228092,3578,3220,0.0,60,"Undershooter, cell uptilted 20 degrees"
CELL296,38.923394,-77.228092,4473,4025,0.0,60,"Undershooter, cell uptilted 20 degrees"
CELL297,38.923394,-77.228092,3891,3502,0.0,80,No action
CELL298,38.924158,-77.185358,8103,6644,3.15,90,"Overshooter, cell downtilted 20 degrees"
CELL299,38.924158,-77.185358,10129,8305,3.15,90,"Overshooter, cell downtilted 20 degrees"
CELL300,38.924158,-77.185358,8812,7225,3.15,90,"Overshooter, cell downtilted 20 degrees"
CELL301,38.928333,-76.578889,1611,1401,2.11,50,"Overshooter, cell downtilted 20 degrees"
CELL302,38.928333,-76.578889,2014,1751,2.11,50,"Overshooter, cell downtilted 20 degrees"
CELL303,38.928333,-76.578889,1752,1524,2.11,10,"Undershooter, cell uptilted 20 degrees"
CELL304,38.929701,-76.893901,22898,22211,0.18,10,No action
CELL305,38.929701,-76.893901,28623,27764,0.18,10,No action
CELL306,38.929701,-76.893901,24902,24154,0.18,10,No action
CELL307,38.929778,-77.247044,8149,6600,3.92,10,"Undershooter, cell uptilted 20 degrees"
CELL308,38.929778,-77.247044,10186,8250,3.92,50,"Overshooter, cell downtilted 20 degrees"
CELL309,38.929778,-77.247044,8862,7178,3.92,50,"Overshooter, cell downtilted 20 degrees"
CELL310,38.932301,-77.036701,39732,30990,2.29,100,"Overshooter, cell downtilted less than 20 degrees"
CELL311,38.932301,-77.036701,49665,38738,2.29,100,"Overshooter, cell downtilted less than 20 degrees"
CELL312,38.932301,-77.036701,43209,33702,2.29,100,"Overshooter, cell downtilted less than 20 degrees"
CELL313,38.934261,-76.95555,30711,27025,0.17,0,"Undershooter, cell uptilted less than 20 degrees"
CELL314,38.934261,-76.95555,38389,33781,0.17,0,"Undershooter, cell uptilted less than 20 degrees"
CELL315,38.934261,-76.95555,33398,29390,0.17,0,"Undershooter, cell uptilted less than 20 degrees"
CELL316,38.934732,-76.732149,8733,8209,0.25,100,No action
CELL317,38.934732,-76.732149,10916,10261,0.25,100,No action
CELL318,38.934732,-76.732149,9497,8927,0.25,100,No action
CELL319,38.937464,-76.861386,33080,29441,0.27,70,"Undershooter, cell uptilted 20 degrees"
CELL320,38.937464,-76.861386,41350,36801,0.27,70,"Undershooter, cell uptilted 20 degrees"
CELL321,38.937464,-76.861386,35975,32017,0.27,70,"Undershooter, cell uptilted 20 degrees"
CELL322,38.938351,-77.025239,31733,27925,0.09,40,"Undershooter, cell uptilted 20 degrees"
CELL323,38.938351,-77.025239,39666,34906,0.09,40,"Undershooter, cell uptilted 20 degrees"
